line_number,timestamp,stream_id,src_ip,dst_ip,rogue_origin,data_object,switchgear
270779,2026-02-15T14:21:56.075147,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
270782,2026-02-15T14:21:57.620372,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
270782,2026-02-15T14:21:57.620372,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
270782,2026-02-15T14:21:57.620372,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CILO1$ST$EnaCls,Interlocking
270782,2026-02-15T14:21:57.620372,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q8CILO1$ST$EnaCls,Interlocking
270915,2026-02-15T14:22:56.195705,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
270917,2026-02-15T14:22:57.134892,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
270930,2026-02-15T14:22:58.738438,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
270930,2026-02-15T14:22:58.738438,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
270959,2026-02-15T14:23:14.276280,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
270961,2026-02-15T14:23:14.509117,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
271500,2026-02-15T14:27:09.372988,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch
271503,2026-02-15T14:27:10.976533,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
271503,2026-02-15T14:27:10.976533,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch
271574,2026-02-15T14:27:43.993681,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch
271579,2026-02-15T14:27:44.911834,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch
271582,2026-02-15T14:27:46.516086,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
271582,2026-02-15T14:27:46.516086,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch
283465,2026-02-15T15:55:24.125892,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
283465,2026-02-15T15:55:24.125892,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CILO1$ST$EnaCls,Interlocking
283569,2026-02-15T15:56:11.040755,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
283578,2026-02-15T15:56:12.646715,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
283578,2026-02-15T15:56:12.646715,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
283578,2026-02-15T15:56:12.646715,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CILO1$ST$EnaCls,Interlocking
283578,2026-02-15T15:56:12.646715,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CILO1$ST$EnaCls,Interlocking
283651,2026-02-15T15:56:44.101198,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
283656,2026-02-15T15:56:45.705331,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
283656,2026-02-15T15:56:45.705331,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
283695,2026-02-15T15:57:02.906720,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
283697,2026-02-15T15:57:03.104847,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
284045,2026-02-15T15:59:38.694636,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
284047,2026-02-15T15:59:38.860555,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
284047,2026-02-15T15:59:38.860555,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CILO1$ST$EnaCls,Interlocking
284113,2026-02-15T16:00:06.815549,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
284115,2026-02-15T16:00:07.754447,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
284117,2026-02-15T16:00:09.360764,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
284117,2026-02-15T16:00:09.360764,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
284117,2026-02-15T16:00:09.360764,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CILO1$ST$EnaCls,Interlocking
284117,2026-02-15T16:00:09.360764,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q8CILO1$ST$EnaCls,Interlocking
284185,2026-02-15T16:00:38.074093,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
284187,2026-02-15T16:00:39.677639,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
284187,2026-02-15T16:00:39.677639,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
284221,2026-02-15T16:00:53.466618,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
284225,2026-02-15T16:00:53.525176,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
350665,2026-02-16T00:09:18.654551,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
350695,2026-02-16T00:09:30.444845,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
350912,2026-02-16T00:11:04.489090,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
350973,2026-02-16T00:11:27.373370,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
359706,2026-02-16T01:19:50.396582,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
360273,2026-02-16T01:23:51.864830,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
371270,2026-02-16T02:44:30.814235,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
371270,2026-02-16T02:44:30.814235,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CILO1$ST$EnaCls,Interlocking
371321,2026-02-16T02:44:53.590076,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
371324,2026-02-16T02:44:55.195140,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
371434,2026-02-16T02:45:41.131239,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
371437,2026-02-16T02:45:42.733807,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls,Interlocking
371437,2026-02-16T02:45:42.733807,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
371481,2026-02-16T02:46:02.631642,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
371483,2026-02-16T02:46:02.853257,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
374664,2026-02-16T03:09:15.292625,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
374664,2026-02-16T03:09:15.292625,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CILO1$ST$EnaCls,Interlocking
374759,2026-02-16T03:09:56.341152,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
374767,2026-02-16T03:09:57.935751,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
374845,2026-02-16T03:10:31.149168,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
374848,2026-02-16T03:10:32.804587,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
374888,2026-02-16T03:10:49.409993,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
374891,2026-02-16T03:10:49.613909,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
392148,2026-02-16T05:30:23.952205,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
392196,2026-02-16T05:30:43.892546,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
392262,2026-02-16T05:31:10.706353,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker
392321,2026-02-16T05:31:34.684938,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector
392352,2026-02-16T05:31:49.410995,10.0.19.39:56638-10.0.19.49:102,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
392423,2026-02-16T05:32:20.105837,10.0.19.39:56633-10.0.19.47:102,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector
