campaign,line_number,timestamp,switchgear_hit
1,423,2026-02-14 01:42:29.429905,Disconnector
1,434,2026-02-14 01:42:31.076149,Disconnector + Interlocking
1,504,2026-02-14 01:43:01.376800,Circuit Breaker
1,922,2026-02-14 01:46:07.721916,Circuit Breaker
1,1136,2026-02-14 01:47:34.951319,Disconnector
2,43105,2026-02-14 07:07:34.862275,Circuit Breaker
2,43137,2026-02-14 07:07:46.499779,Disconnector
2,43138,2026-02-14 07:07:48.105763,Disconnector + Interlocking
3,56651,2026-02-14 09:08:07.849938,Disconnector
3,56654,2026-02-14 09:08:08.789403,Disconnector
3,56658,2026-02-14 09:08:10.393604,Disconnector + Interlocking
3,56679,2026-02-14 09:08:21.671203,Circuit Breaker
3,56681,2026-02-14 09:08:21.872255,Circuit Breaker
4,74322,2026-02-14 11:38:00.654929,Circuit Breaker
4,74356,2026-02-14 11:38:17.182449,Disconnector
5,105999,2026-02-14 15:54:12.840244,Circuit Breaker + Interlocking
5,106178,2026-02-14 15:55:40.164557,Circuit Breaker
5,106180,2026-02-14 15:55:40.390985,Circuit Breaker
5,106322,2026-02-14 15:56:48.176338,Circuit Breaker
5,106626,2026-02-14 15:58:50.420495,Disconnector
5,106629,2026-02-14 15:58:51.903478,Disconnector + Interlocking
5,106767,2026-02-14 15:59:52.947114,Disconnector
5,106772,2026-02-14 15:59:53.877613,Disconnector
5,106781,2026-02-14 15:59:55.480597,Disconnector
6,165401,2026-02-15 00:52:07.224439,Circuit Breaker + Interlocking
6,165405,2026-02-15 00:52:08.041074,Circuit Breaker + Interlocking
6,166882,2026-02-15 01:02:49.323911,Disconnector
6,166894,2026-02-15 01:02:50.930384,Disconnector + Interlocking
6,166928,2026-02-15 01:03:09.186210,Circuit Breaker
6,166930,2026-02-15 01:03:09.447775,Circuit Breaker
7,173971,2026-02-15 01:54:52.982528,Circuit Breaker
7,173972,2026-02-15 01:54:53.145008,Circuit Breaker + Interlocking
7,174014,2026-02-15 01:55:11.161359,Disconnector
7,174018,2026-02-15 01:55:12.101293,Disconnector
7,174019,2026-02-15 01:55:13.838724,Disconnector + Interlocking
7,174131,2026-02-15 01:56:03.269290,Circuit Breaker
7,174133,2026-02-15 01:56:03.443016,Circuit Breaker
7,175069,2026-02-15 02:02:55.890848,Disconnector
8,206992,2026-02-15 05:57:12.938226,Circuit Breaker
8,207011,2026-02-15 05:57:21.002867,Disconnector
9,237565,2026-02-15 09:54:31.687580,Circuit Breaker + Interlocking
9,237787,2026-02-15 09:56:17.804785,Disconnector
9,237792,2026-02-15 09:56:19.388810,Disconnector
10,244918,2026-02-15 10:54:01.427673,Disconnector
10,244920,2026-02-15 10:54:02.363127,Disconnector
10,244922,2026-02-15 10:54:03.991219,Disconnector + Interlocking
10,244942,2026-02-15 10:54:13.929991,Circuit Breaker
10,244944,2026-02-15 10:54:14.126161,Circuit Breaker
11,269468,2026-02-15 14:12:32.928308,Circuit Breaker
11,269496,2026-02-15 14:12:42.062247,Disconnector
11,270732,2026-02-15 14:21:35.526053,Circuit Breaker + Interlocking
11,270779,2026-02-15 14:21:56.075147,Disconnector
11,270782,2026-02-15 14:21:57.620372,Disconnector + Interlocking
11,270915,2026-02-15 14:22:56.195705,Disconnector
11,270917,2026-02-15 14:22:57.134892,Disconnector
11,270930,2026-02-15 14:22:58.738438,Disconnector + Interlocking
11,270959,2026-02-15 14:23:14.276280,Circuit Breaker
11,270961,2026-02-15 14:23:14.509117,Circuit Breaker
11,271500,2026-02-15 14:27:09.372988,Earth Switch
11,271503,2026-02-15 14:27:10.976533,Earth Switch + Interlocking
11,271574,2026-02-15 14:27:43.993681,Earth Switch
11,271579,2026-02-15 14:27:44.911834,Earth Switch
11,271582,2026-02-15 14:27:46.516086,Earth Switch + Interlocking
12,283465,2026-02-15 15:55:24.125892,Circuit Breaker + Interlocking
12,283569,2026-02-15 15:56:11.040755,Disconnector
12,283578,2026-02-15 15:56:12.646715,Disconnector + Interlocking
12,283651,2026-02-15 15:56:44.101198,Disconnector
12,283656,2026-02-15 15:56:45.705331,Disconnector + Interlocking
12,283695,2026-02-15 15:57:02.906720,Circuit Breaker
12,283697,2026-02-15 15:57:03.104847,Circuit Breaker
12,284045,2026-02-15 15:59:38.694636,Circuit Breaker
12,284047,2026-02-15 15:59:38.860555,Circuit Breaker + Interlocking
12,284113,2026-02-15 16:00:06.815549,Disconnector
12,284115,2026-02-15 16:00:07.754447,Disconnector
12,284117,2026-02-15 16:00:09.360764,Disconnector + Interlocking
12,284185,2026-02-15 16:00:38.074093,Disconnector
12,284187,2026-02-15 16:00:39.677639,Disconnector + Interlocking
12,284221,2026-02-15 16:00:53.466618,Circuit Breaker
12,284225,2026-02-15 16:00:53.525176,Circuit Breaker
13,350665,2026-02-16 00:09:18.654551,Circuit Breaker
13,350695,2026-02-16 00:09:30.444845,Disconnector
13,350912,2026-02-16 00:11:04.489090,Circuit Breaker
13,350973,2026-02-16 00:11:27.373370,Disconnector
14,359706,2026-02-16 01:19:50.396582,Disconnector
14,360273,2026-02-16 01:23:51.864830,Disconnector
15,371270,2026-02-16 02:44:30.814235,Circuit Breaker + Interlocking
15,371321,2026-02-16 02:44:53.590076,Disconnector
15,371324,2026-02-16 02:44:55.195140,Disconnector
15,371434,2026-02-16 02:45:41.131239,Disconnector
15,371437,2026-02-16 02:45:42.733807,Disconnector + Interlocking
15,371481,2026-02-16 02:46:02.631642,Circuit Breaker
15,371483,2026-02-16 02:46:02.853257,Circuit Breaker
15,374664,2026-02-16 03:09:15.292625,Circuit Breaker + Interlocking
15,374759,2026-02-16 03:09:56.341152,Disconnector
15,374767,2026-02-16 03:09:57.935751,Disconnector
15,374845,2026-02-16 03:10:31.149168,Disconnector
15,374848,2026-02-16 03:10:32.804587,Disconnector
15,374888,2026-02-16 03:10:49.409993,Circuit Breaker
15,374891,2026-02-16 03:10:49.613909,Circuit Breaker
16,392148,2026-02-16 05:30:23.952205,Circuit Breaker
16,392196,2026-02-16 05:30:43.892546,Disconnector
16,392262,2026-02-16 05:31:10.706353,Circuit Breaker
16,392321,2026-02-16 05:31:34.684938,Disconnector
16,392352,2026-02-16 05:31:49.410995,Disconnector
16,392423,2026-02-16 05:32:20.105837,Disconnector
