seq,line_number,timestamp,src_ip,dst_ip,rogue_origin,objects_targeted,switchgear_types,n_objects
1,423,2026-02-14 01:42:29.429905,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
2,434,2026-02-14 01:42:31.076149,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos; E03A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",3
3,504,2026-02-14 01:43:01.376800,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
4,922,2026-02-14 01:46:07.721916,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
5,1136,2026-02-14 01:47:34.951319,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
6,43105,2026-02-14 07:07:34.862275,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
7,43137,2026-02-14 07:07:46.499779,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
8,43138,2026-02-14 07:07:48.105763,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos; E03A103_CTRL/Q2CILO1$ST$EnaCls; E03A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",4
9,56651,2026-02-14 09:08:07.849938,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
10,56654,2026-02-14 09:08:08.789403,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
11,56658,2026-02-14 09:08:10.393604,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos,"Disconnector, Interlocking",2
12,56679,2026-02-14 09:08:21.671203,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
13,56681,2026-02-14 09:08:21.872255,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
14,74322,2026-02-14 11:38:00.654929,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
15,74356,2026-02-14 11:38:17.182449,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
16,105999,2026-02-14 15:54:12.840244,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos; E03A103_CTRL/Q1CILO1$ST$EnaCls; E03A103_CTRL/Q2CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",3
17,106178,2026-02-14 15:55:40.164557,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
18,106180,2026-02-14 15:55:40.390985,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
19,106322,2026-02-14 15:56:48.176338,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
20,106626,2026-02-14 15:58:50.420495,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
21,106629,2026-02-14 15:58:51.903478,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos; E03A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",3
22,106767,2026-02-14 15:59:52.947114,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
23,106772,2026-02-14 15:59:53.877613,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
24,106781,2026-02-14 15:59:55.480597,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
25,165401,2026-02-15 00:52:07.224439,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
26,165405,2026-02-15 00:52:08.041074,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
27,166882,2026-02-15 01:02:49.323911,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
28,166894,2026-02-15 01:02:50.930384,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q1CSWI1$ST$Pos; E01A103_CTRL/Q2CILO1$ST$EnaCls; E01A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",4
29,166928,2026-02-15 01:03:09.186210,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
30,166930,2026-02-15 01:03:09.447775,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
31,173971,2026-02-15 01:54:52.982528,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
32,173972,2026-02-15 01:54:53.145008,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls; E01A103_CTRL/Q2CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",3
33,174014,2026-02-15 01:55:11.161359,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
34,174018,2026-02-15 01:55:12.101293,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
35,174019,2026-02-15 01:55:13.838724,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q1CSWI1$ST$Pos,"Disconnector, Interlocking",2
36,174131,2026-02-15 01:56:03.269290,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
37,174133,2026-02-15 01:56:03.443016,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
38,175069,2026-02-15 02:02:55.890848,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
39,206992,2026-02-15 05:57:12.938226,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
40,207011,2026-02-15 05:57:21.002867,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
41,237565,2026-02-15 09:54:31.687580,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
42,237787,2026-02-15 09:56:17.804785,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
43,237792,2026-02-15 09:56:19.388810,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
44,244918,2026-02-15 10:54:01.427673,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
45,244920,2026-02-15 10:54:02.363127,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
46,244922,2026-02-15 10:54:03.991219,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q1CSWI1$ST$Pos,"Disconnector, Interlocking",2
47,244942,2026-02-15 10:54:13.929991,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
48,244944,2026-02-15 10:54:14.126161,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
49,269468,2026-02-15 14:12:32.928308,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
50,269496,2026-02-15 14:12:42.062247,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
51,270732,2026-02-15 14:21:35.526053,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos; E03A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
52,270779,2026-02-15 14:21:56.075147,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
53,270782,2026-02-15 14:21:57.620372,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos; E03A103_CTRL/Q2CILO1$ST$EnaCls; E03A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",4
54,270915,2026-02-15 14:22:56.195705,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
55,270917,2026-02-15 14:22:57.134892,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
56,270930,2026-02-15 14:22:58.738438,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos,"Disconnector, Interlocking",2
57,270959,2026-02-15 14:23:14.276280,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
58,270961,2026-02-15 14:23:14.509117,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
59,271500,2026-02-15 14:27:09.372988,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch,1
60,271503,2026-02-15 14:27:10.976533,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q8CSWI1$ST$Pos,"Earth Switch, Interlocking",2
61,271574,2026-02-15 14:27:43.993681,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch,1
62,271579,2026-02-15 14:27:44.911834,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q8CSWI1$ST$Pos,Earth Switch,1
63,271582,2026-02-15 14:27:46.516086,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q8CSWI1$ST$Pos,"Earth Switch, Interlocking",2
64,283465,2026-02-15 15:55:24.125892,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
65,283569,2026-02-15 15:56:11.040755,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
66,283578,2026-02-15 15:56:12.646715,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q1CSWI1$ST$Pos; E01A103_CTRL/Q2CILO1$ST$EnaCls; E01A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",4
67,283651,2026-02-15 15:56:44.101198,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
68,283656,2026-02-15 15:56:45.705331,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CILO1$ST$EnaCls; E01A103_CTRL/Q2CSWI1$ST$Pos,"Disconnector, Interlocking",2
69,283695,2026-02-15 15:57:02.906720,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
70,283697,2026-02-15 15:57:03.104847,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
71,284045,2026-02-15 15:59:38.694636,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
72,284047,2026-02-15 15:59:38.860555,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos; E03A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
73,284113,2026-02-15 16:00:06.815549,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
74,284115,2026-02-15 16:00:07.754447,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
75,284117,2026-02-15 16:00:09.360764,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q1CSWI1$ST$Pos; E03A103_CTRL/Q2CILO1$ST$EnaCls; E03A103_CTRL/Q8CILO1$ST$EnaCls,"Disconnector, Interlocking",4
76,284185,2026-02-15 16:00:38.074093,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
77,284187,2026-02-15 16:00:39.677639,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q2CSWI1$ST$Pos,"Disconnector, Interlocking",2
78,284221,2026-02-15 16:00:53.466618,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
79,284225,2026-02-15 16:00:53.525176,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
80,350665,2026-02-16 00:09:18.654551,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
81,350695,2026-02-16 00:09:30.444845,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
82,350912,2026-02-16 00:11:04.489090,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
83,350973,2026-02-16 00:11:27.373370,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
84,359706,2026-02-16 01:19:50.396582,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
85,360273,2026-02-16 01:23:51.864830,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
86,371270,2026-02-16 02:44:30.814235,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos; E03A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
87,371321,2026-02-16 02:44:53.590076,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
88,371324,2026-02-16 02:44:55.195140,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
89,371434,2026-02-16 02:45:41.131239,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
90,371437,2026-02-16 02:45:42.733807,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CILO1$ST$EnaCls; E03A103_CTRL/Q2CSWI1$ST$Pos,"Disconnector, Interlocking",2
91,371481,2026-02-16 02:46:02.631642,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
92,371483,2026-02-16 02:46:02.853257,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
93,374664,2026-02-16 03:09:15.292625,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos; E01A103_CTRL/Q1CILO1$ST$EnaCls,"Circuit Breaker, Interlocking",2
94,374759,2026-02-16 03:09:56.341152,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
95,374767,2026-02-16 03:09:57.935751,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
96,374845,2026-02-16 03:10:31.149168,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
97,374848,2026-02-16 03:10:32.804587,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
98,374888,2026-02-16 03:10:49.409993,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
99,374891,2026-02-16 03:10:49.613909,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
100,392148,2026-02-16 05:30:23.952205,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
101,392196,2026-02-16 05:30:43.892546,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
102,392262,2026-02-16 05:31:10.706353,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q0CSWI1$ST$Pos,Circuit Breaker,1
103,392321,2026-02-16 05:31:34.684938,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q2CSWI1$ST$Pos,Disconnector,1
104,392352,2026-02-16 05:31:49.410995,10.0.19.49,10.0.19.39,IEDEXPLORER,E03A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
105,392423,2026-02-16 05:32:20.105837,10.0.19.47,10.0.19.39,IEDEXPLORER,E01A103_CTRL/Q1CSWI1$ST$Pos,Disconnector,1
